epoch,accuracy,false_negatives,false_positives,loss,precision,recall,sensitivity_at_specificity,specificity_at_sensitivity,true_negatives,true_positives,val_accuracy,val_false_negatives,val_false_positives,val_loss,val_precision,val_recall,val_sensitivity_at_specificity,val_specificity_at_sensitivity,val_true_negatives,val_true_positives
0,0.6775000095367432,516.0,516.0,1.5297863483428955,0.6775000095367432,0.6775000095367432,0.8374999761581421,0.8374999761581421,1084.0,1084.0,0.755821704864502,734.0,734.0,0.5771830677986145,0.755821704864502,0.755821704864502,0.9015302658081055,0.9015302658081055,2272.0,2272.0
1,0.6924999952316284,492.0,492.0,0.6580488085746765,0.6924999952316284,0.6924999952316284,0.8912500143051147,0.8912500143051147,1108.0,1108.0,0.5,1503.0,1503.0,4.533727645874023,0.5,0.5,0.5,0.5,1503.0,1503.0
2,0.721875011920929,445.0,445.0,0.6077122092247009,0.721875011920929,0.721875011920929,0.8968750238418579,0.8968750238418579,1155.0,1155.0,0.5,1503.0,1503.0,6.541652202606201,0.5,0.5,0.5,0.5,1503.0,1503.0
3,0.6881250143051147,499.0,499.0,0.6522045731544495,0.6881250143051147,0.6881250143051147,0.7818750143051147,0.7818750143051147,1101.0,1101.0,0.5628742575645447,1314.0,1314.0,0.7143288254737854,0.5628742575645447,0.5628742575645447,0.6506986021995544,0.6506986021995544,1692.0,1692.0
4,0.708020031452179,466.0,466.0,0.653886616230011,0.708020031452179,0.708020031452179,0.902255654335022,0.902255654335022,1130.0,1130.0,0.6440452337265015,1070.0,1070.0,0.9218763709068298,0.6440452337265015,0.6440452337265015,0.7671324014663696,0.7671324014663696,1936.0,1936.0
5,0.7393483519554138,416.0,416.0,0.5845733284950256,0.7393483519554138,0.7393483519554138,0.9210526347160339,0.9210526347160339,1180.0,1180.0,0.5276114344596863,1420.0,1420.0,2.163098096847534,0.5276114344596863,0.5276114344596863,0.5618762373924255,0.5618762373924255,1586.0,1586.0
6,0.7055137753486633,470.0,470.0,0.5699202418327332,0.7055137753486633,0.7055137753486633,0.9047619104385376,0.9047619104385376,1126.0,1126.0,0.7165668606758118,852.0,852.0,0.6625052690505981,0.7165668606758118,0.7165668606758118,0.8805721998214722,0.8805721998214722,2154.0,2154.0
7,0.7231249809265137,443.0,443.0,0.5522487759590149,0.7231249809265137,0.7231249809265137,0.9106249809265137,0.9106249809265137,1157.0,1157.0,0.7485029697418213,756.0,756.0,0.5392255783081055,0.7485029697418213,0.7485029697418213,0.8955422639846802,0.8955422639846802,2250.0,2250.0
8,0.737500011920929,420.0,420.0,0.5081126689910889,0.737500011920929,0.737500011920929,0.9231250286102295,0.9231250286102295,1180.0,1180.0,0.8033931851387024,591.0,591.0,0.5063169598579407,0.8033931851387024,0.8033931851387024,0.9347970485687256,0.9347970485687256,2415.0,2415.0
9,0.7468671798706055,404.0,404.0,0.5063580274581909,0.7468671798706055,0.7468671798706055,0.9310777187347412,0.9310777187347412,1192.0,1192.0,0.8200266361236572,541.0,541.0,0.42489537596702576,0.8200266361236572,0.8200266361236572,0.9554224610328674,0.9554224610328674,2465.0,2465.0
10,0.7562500238418579,390.0,390.0,0.5344778895378113,0.7562500238418579,0.7562500238418579,0.9293749928474426,0.9293749928474426,1210.0,1210.0,0.8137059211730957,560.0,560.0,0.43772563338279724,0.8137059211730957,0.8137059211730957,0.9577511548995972,0.9577511548995972,2446.0,2446.0
11,0.7631250023841858,379.0,379.0,0.5229251384735107,0.7631250023841858,0.7631250023841858,0.9312499761581421,0.9312499761581421,1221.0,1221.0,0.8176979422569275,548.0,548.0,0.44230788946151733,0.8176979422569275,0.8176979422569275,0.9510977864265442,0.9510977864265442,2458.0,2458.0
12,0.7787500023841858,354.0,354.0,0.5044118762016296,0.7787500023841858,0.7787500023841858,0.9362499713897705,0.9362499713897705,1246.0,1246.0,0.8133732676506042,561.0,561.0,0.41240444779396057,0.8133732676506042,0.8133732676506042,0.9584165215492249,0.9584165215492249,2445.0,2445.0
13,0.7975000143051147,324.0,324.0,0.46566295623779297,0.7975000143051147,0.7975000143051147,0.9518749713897705,0.9518749713897705,1276.0,1276.0,0.7182301878929138,847.0,847.0,0.5934271812438965,0.7182301878929138,0.7182301878929138,0.8649367690086365,0.8649367690086365,2159.0,2159.0
14,0.7901002764701843,335.0,335.0,0.4597317576408386,0.7901002764701843,0.7901002764701843,0.9536340832710266,0.9536340832710266,1261.0,1261.0,0.8310046792030334,508.0,508.0,0.3923432528972626,0.8310046792030334,0.8310046792030334,0.9657351970672607,0.9657351970672607,2498.0,2498.0
15,0.78125,350.0,350.0,0.4700378477573395,0.78125,0.78125,0.9387500286102295,0.9387500286102295,1250.0,1250.0,0.7667997479438782,701.0,701.0,0.7411842346191406,0.7667997479438782,0.7667997479438782,0.8905522227287292,0.8905522227287292,2305.0,2305.0
16,0.7956249713897705,327.0,327.0,0.43309295177459717,0.7956249713897705,0.7956249713897705,0.9587500095367432,0.9587500095367432,1273.0,1273.0,0.7704590559005737,690.0,690.0,0.4668733477592468,0.7704590559005737,0.7704590559005737,0.9517631530761719,0.9517631530761719,2316.0,2316.0
17,0.8068749904632568,309.0,309.0,0.44216567277908325,0.8068749904632568,0.8068749904632568,0.9568750262260437,0.9568750262260437,1291.0,1291.0,0.7927478551864624,623.0,623.0,0.4683094322681427,0.7927478551864624,0.7927478551864624,0.9600798487663269,0.9600798487663269,2383.0,2383.0
18,0.7763158082962036,357.0,357.0,0.4627249240875244,0.7763158082962036,0.7763158082962036,0.9461153149604797,0.9461153149604797,1239.0,1239.0,0.8137059211730957,560.0,560.0,0.40947747230529785,0.8137059211730957,0.8137059211730957,0.9624085426330566,0.9624085426330566,2446.0,2446.0
19,0.8174999952316284,292.0,292.0,0.42713311314582825,0.8174999952316284,0.8174999952316284,0.9624999761581421,0.9624999761581421,1308.0,1308.0,0.7302062511444092,811.0,811.0,0.5985760688781738,0.7302062511444092,0.7302062511444092,0.8888888955116272,0.8888888955116272,2195.0,2195.0
20,0.7944862246513367,328.0,328.0,0.4522891938686371,0.7944862246513367,0.7944862246513367,0.9573934674263,0.9573934674263,1268.0,1268.0,0.8170325756072998,550.0,550.0,0.4331691563129425,0.8170325756072998,0.8170325756072998,0.9647371768951416,0.9647371768951416,2456.0,2456.0
21,0.784375011920929,345.0,345.0,0.5497099161148071,0.784375011920929,0.784375011920929,0.9462500214576721,0.9462500214576721,1255.0,1255.0,0.8097139000892639,572.0,572.0,0.4986921548843384,0.8097139000892639,0.8097139000892639,0.9587491750717163,0.9587491750717163,2434.0,2434.0
22,0.8043749928474426,313.0,313.0,0.5229945182800293,0.8043749928474426,0.8043749928474426,0.9387500286102295,0.9387500286102295,1287.0,1287.0,0.7598137259483337,722.0,722.0,0.5398831367492676,0.7598137259483337,0.7598137259483337,0.9451097846031189,0.9451097846031189,2284.0,2284.0
23,0.7881249785423279,339.0,339.0,0.4834965765476227,0.7881249785423279,0.7881249785423279,0.9381250143051147,0.9381250143051147,1261.0,1261.0,0.7245509028434753,828.0,828.0,0.5275543332099915,0.7245509028434753,0.7245509028434753,0.9298070669174194,0.9298070669174194,2178.0,2178.0
24,0.7762500047683716,358.0,358.0,0.5005529522895813,0.7762500047683716,0.7762500047683716,0.9350000023841858,0.9350000023841858,1242.0,1242.0,0.7697937488555908,692.0,692.0,0.4482693672180176,0.7697937488555908,0.7697937488555908,0.9614105224609375,0.9614105224609375,2314.0,2314.0
25,0.7981250286102295,323.0,323.0,0.4767526686191559,0.7981250286102295,0.7981250286102295,0.9424999952316284,0.9424999952316284,1277.0,1277.0,0.8000665307044983,601.0,601.0,0.44037988781929016,0.8000665307044983,0.8000665307044983,0.9530938267707825,0.9530938267707825,2405.0,2405.0
26,0.8187500238418579,290.0,290.0,0.45151883363723755,0.8187500238418579,0.8187500238418579,0.953125,0.953125,1310.0,1310.0,0.8140385746955872,559.0,559.0,0.4280003309249878,0.8140385746955872,0.8140385746955872,0.9474384784698486,0.9474384784698486,2447.0,2447.0
27,0.8131250143051147,299.0,299.0,0.43619978427886963,0.8131250143051147,0.8131250143051147,0.9568750262260437,0.9568750262260437,1301.0,1301.0,0.6693280339241028,994.0,994.0,0.5416963696479797,0.6693280339241028,0.6693280339241028,0.9031935930252075,0.9031935930252075,2012.0,2012.0
28,0.8112499713897705,302.0,302.0,0.43965470790863037,0.8112499713897705,0.8112499713897705,0.9537500143051147,0.9537500143051147,1298.0,1298.0,0.7438456416130066,770.0,770.0,0.48602598905563354,0.7438456416130066,0.7438456416130066,0.9224883317947388,0.9224883317947388,2236.0,2236.0
29,0.8218749761581421,285.0,285.0,0.44889357686042786,0.8218749761581421,0.8218749761581421,0.9493749737739563,0.9493749737739563,1315.0,1315.0,0.7624750733375549,714.0,714.0,0.568495512008667,0.7624750733375549,0.7624750733375549,0.8892215490341187,0.8892215490341187,2292.0,2292.0
30,0.796875,325.0,325.0,0.46882179379463196,0.796875,0.796875,0.9449999928474426,0.9449999928474426,1275.0,1275.0,0.8493013978004456,453.0,453.0,0.40867626667022705,0.8493013978004456,0.8493013978004456,0.9680638909339905,0.9680638909339905,2553.0,2553.0
31,0.7987499833106995,322.0,322.0,0.44953590631484985,0.7987499833106995,0.7987499833106995,0.9506250023841858,0.9506250023841858,1278.0,1278.0,0.7421823143959045,775.0,775.0,0.5609177947044373,0.7421823143959045,0.7421823143959045,0.8912175893783569,0.8912175893783569,2231.0,2231.0
32,0.8057644367218018,310.0,310.0,0.4462801516056061,0.8057644367218018,0.8057644367218018,0.9617794752120972,0.9617794752120972,1286.0,1286.0,0.5781769752502441,1268.0,1268.0,0.8158937096595764,0.5781769752502441,0.5781769752502441,0.759148359298706,0.759148359298706,1738.0,1738.0
33,0.8106250166893005,303.0,303.0,0.42550957202911377,0.8106250166893005,0.8106250166893005,0.9624999761581421,0.9624999761581421,1297.0,1297.0,0.5046573281288147,1489.0,1489.0,1.2341843843460083,0.5046573281288147,0.5046573281288147,0.5335994958877563,0.5335994958877563,1517.0,1517.0
34,0.7831249833106995,347.0,347.0,0.4689090847969055,0.7831249833106995,0.7831249833106995,0.9493749737739563,0.9493749737739563,1253.0,1253.0,0.583832323551178,1251.0,1251.0,1.0168430805206299,0.583832323551178,0.583832323551178,0.7162342071533203,0.7162342071533203,1755.0,1755.0
35,0.796875,325.0,325.0,0.46702641248703003,0.796875,0.796875,0.9524999856948853,0.9524999856948853,1275.0,1275.0,0.6530272960662842,1043.0,1043.0,0.6433032751083374,0.6530272960662842,0.6530272960662842,0.8386560082435608,0.8386560082435608,1963.0,1963.0
36,0.8087499737739563,306.0,306.0,0.4473491907119751,0.8087499737739563,0.8087499737739563,0.9524999856948853,0.9524999856948853,1294.0,1294.0,0.7458416223526001,764.0,764.0,0.5000530481338501,0.7458416223526001,0.7458416223526001,0.929474413394928,0.929474413394928,2242.0,2242.0
37,0.809374988079071,305.0,305.0,0.4797801673412323,0.809374988079071,0.809374988079071,0.9481250047683716,0.9481250047683716,1295.0,1295.0,0.7854291200637817,645.0,645.0,0.48312997817993164,0.7854291200637817,0.7854291200637817,0.9188290238380432,0.9188290238380432,2361.0,2361.0
38,0.8162500262260437,294.0,294.0,0.44413161277770996,0.8162500262260437,0.8162500262260437,0.9593750238418579,0.9593750238418579,1306.0,1306.0,0.8253493309020996,525.0,525.0,0.4019804894924164,0.8253493309020996,0.8253493309020996,0.9647371768951416,0.9647371768951416,2481.0,2481.0
39,0.8056250214576721,311.0,311.0,0.4433252811431885,0.8056250214576721,0.8056250214576721,0.956250011920929,0.956250011920929,1289.0,1289.0,0.8290086388587952,514.0,514.0,0.40789422392845154,0.8290086388587952,0.8290086388587952,0.9673985242843628,0.9673985242843628,2492.0,2492.0
40,0.829573929309845,272.0,272.0,0.4209533631801605,0.829573929309845,0.829573929309845,0.9642857313156128,0.9642857313156128,1324.0,1324.0,0.7747837901115417,677.0,677.0,0.48220476508140564,0.7747837901115417,0.7747837901115417,0.9347970485687256,0.9347970485687256,2329.0,2329.0
41,0.8106250166893005,303.0,303.0,0.4339049160480499,0.8106250166893005,0.8106250166893005,0.9618750214576721,0.9618750214576721,1297.0,1297.0,0.8466400504112244,461.0,461.0,0.3739219009876251,0.8466400504112244,0.8466400504112244,0.9747172594070435,0.9747172594070435,2545.0,2545.0
42,0.8106250166893005,303.0,303.0,0.43280383944511414,0.8106250166893005,0.8106250166893005,0.9556249976158142,0.9556249976158142,1297.0,1297.0,0.802395224571228,594.0,594.0,0.48038262128829956,0.802395224571228,0.802395224571228,0.929474413394928,0.929474413394928,2412.0,2412.0
43,0.8212500214576721,286.0,286.0,0.40817320346832275,0.8212500214576721,0.8212500214576721,0.9725000262260437,0.9725000262260437,1314.0,1314.0,0.8343313336372375,498.0,498.0,0.39731067419052124,0.8343313336372375,0.8343313336372375,0.9673985242843628,0.9673985242843628,2508.0,2508.0
44,0.828125,275.0,275.0,0.41144871711730957,0.828125,0.828125,0.9649999737739563,0.9649999737739563,1325.0,1325.0,0.8336660265922546,500.0,500.0,0.4032946527004242,0.8336660265922546,0.8336660265922546,0.9673985242843628,0.9673985242843628,2506.0,2506.0
45,0.8137500286102295,298.0,298.0,0.4273073077201843,0.8137500286102295,0.8137500286102295,0.9643750190734863,0.9643750190734863,1302.0,1302.0,0.8463073968887329,462.0,462.0,0.36134403944015503,0.8463073968887329,0.8463073968887329,0.9750499129295349,0.9750499129295349,2544.0,2544.0
46,0.8324999809265137,268.0,268.0,0.40757644176483154,0.8324999809265137,0.8324999809265137,0.9631249904632568,0.9631249904632568,1332.0,1332.0,0.8246839642524719,527.0,527.0,0.38735443353652954,0.8246839642524719,0.8246839642524719,0.9644045233726501,0.9644045233726501,2479.0,2479.0
47,0.8251879811286926,279.0,279.0,0.40931540727615356,0.8251879811286926,0.8251879811286926,0.9661654233932495,0.9661654233932495,1317.0,1317.0,0.8476380705833435,458.0,458.0,0.3583917021751404,0.8476380705833435,0.8476380705833435,0.9757152199745178,0.9757152199745178,2548.0,2548.0
48,0.8268749713897705,277.0,277.0,0.42597052454948425,0.8268749713897705,0.8268749713897705,0.965624988079071,0.965624988079071,1323.0,1323.0,0.538256824016571,1388.0,1388.0,0.8771157264709473,0.538256824016571,0.538256824016571,0.6227545142173767,0.6227545142173767,1618.0,1618.0
49,0.8245614171028137,280.0,280.0,0.4227941334247589,0.8245614171028137,0.8245614171028137,0.9667919874191284,0.9667919874191284,1316.0,1316.0,0.7218895554542542,836.0,836.0,0.6925447583198547,0.7218895554542542,0.7218895554542542,0.8466400504112244,0.8466400504112244,2170.0,2170.0
